DESCRIPTION,RATING,REVIEWS COUNT,LINK,6/2/2021,7/2/2021,8/2/2021,9/2/2021,10/2/2021,11/2/2021,12/2/2021,13/2/2021,14/2/2021,15/2/2021,16/2/2021,17/2/2021,18/2/2021,19/2/2021,20/2/2021,21/2/2021,22/2/2021,23/2/2021,24/2/2021,25/2/2021,26/2/2021,2021-03-01
),4.2 out of 5 stars,700,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B07XBYLRVB/ref=sr_1_37?dchild=1&keywords=Samsung+Mobiles&qid=1612346893&sr=8-37,"27,499.00",unavailable,unavailable,unavailable,"27,499.00","29,499.00","29,499.00",unavailable,unavailable,unavailable,"28,999.00","28,999.00","27,499.00","27,499.00","27,499.00","27,499.00","27,499.00","27,499.00","27,499.00","27,499.00","27,499.00","27,499.00"
),4.0 out of 5 stars,"1,047",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCDGV7/ref=sr_1_38?dchild=1&keywords=Samsung+Mobiles&qid=1612346893&sr=8-38,"17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00",unavailable,unavailable,unavailable,"17,999.00","17,999.00","17,300.00","17,300.00","17,999.00","16,925.00","17,300.00","17,300.00","17,999.00","17,999.00","17,999.00","17,999.00"
),4.1 out of 5 stars,829,https://www.amazon.in/Samsung-Galaxy-2018-Storage-Offers/dp/B07C7B89CV/ref=sr_1_39?dchild=1&keywords=Samsung+Mobiles&qid=1612346893&sr=8-39,"7,490.00","7,490.00","7,490.00","7,490.00","7,990.00","7,990.00","7,990.00","7,990.00","7,990.00","7,990.00","7,990.00","7,990.00","7,990.00","8,190.00","8,190.00","8,190.00","8,200.00","8,200.00","8,200.00","8,200.00","8,200.00","8,200.00"
),4.0 out of 5 stars,504,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B07XD2HY8Y/ref=sr_1_40?dchild=1&keywords=Samsung+Mobiles&qid=1612346893&sr=8-40,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,"22,499.00","22,499.00","22,499.00","22,499.00","22,499.00","22,499.00","22,499.00","22,499.00","22,499.00","22,499.00","22,499.00","22,499.00"
Samsung Galaxy A51 (Haze Crush),4.1 out of 5 stars,"2,324",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ7C7W/ref=sr_1_41?dchild=1&keywords=Samsung+Mobiles&qid=1612346893&sr=8-41,"20,999.00","20,999.00","20,999.00","20,999.00","20,999.00","20,999.00","20,999.00","20,999.00","20,999.00","20,999.00","20,999.00","20,999.00","20,999.00","20,999.00",unavailable,unavailable,unavailable,unavailable,unavailable,"20,999.00","20,999.00","20,999.00"
),3.6 out of 5 stars,"1,339",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KGPM5G/ref=sr_1_42?dchild=1&keywords=Samsung+Mobiles&qid=1612346893&sr=8-42,"16,498.00","16,498.00","16,498.00","16,498.00","16,498.00","16,498.00","16,498.00","14,999.00","14,999.00","14,999.00",unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,"14,999.00"
),4.0 out of 5 stars,763,https://www.amazon.in/Test-Dummy_March_2019_46-Black-with-Offer/dp/B07PRBKG12/ref=sr_1_43?dchild=1&keywords=Samsung+Mobiles&qid=1612346893&sr=8-43,"22,980.00","22,900.00","22,800.00","22,800.00","22,380.00","22,320.00","22,320.00","22,200.00","22,130.00","21,920.00","21,850.00","21,850.00","21,849.00","21,849.00","21,825.00","21,825.00","21,700.00","21,700.00","21,670.00","21,640.00","21,640.00","21,870.00"
),4.0 out of 5 stars,"1,047",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KDJGT6/ref=sr_1_44?dchild=1&keywords=Samsung+Mobiles&qid=1612346893&sr=8-44,"17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00","17,999.00"
),4.1 out of 5 stars,"5,359",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B07S6BW82H/ref=sr_1_45?dchild=1&keywords=Samsung+Mobiles&qid=1612346893&sr=8-45,"22,990.00","18,990.00","22,990.00","22,990.00","19,990.00","19,490.00","19,490.00",unavailable,"18,999.00",unavailable,"22,990.00","22,990.00","22,990.00","19,990.00","19,990.00","22,590.00","22,590.00","22,590.00","17,999.00",unavailable,"22,699.00","22,699.00"
),4.4 out of 5 stars,"31,218",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A001861434VOTEG3D8QD4&url=%2FSamsung-Galaxy-Celestial-Black-Storage%2Fdp%2FB085J1CPCW%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3DSamsung%2BMobiles%26qid%3D1612346896%26sr%3D8-49-spons%26psc%3D1&qualifier=1612346896&id=1867832574919460&widgetName=sp_atf_next,"24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00","24,999.00"
),4.0 out of 5 stars,763,https://www.amazon.in/Test-Dummy_March_2019_45-Black-with-Offer/dp/B07PP2K2PK/ref=sr_1_51?dchild=1&keywords=Samsung+Mobiles&qid=1612346896&sr=8-51,"25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00","25,999.00"
),3.6 out of 5 stars,"1,339",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B084459YBD/ref=sr_1_53?dchild=1&keywords=Samsung+Mobiles&qid=1612346896&sr=8-53,"17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00"
),4.1 out of 5 stars,"7,714",https://www.amazon.in/Samsung-Galaxy-Prime-Black-Storage/dp/B0756ZD5PM/ref=sr_1_54?dchild=1&keywords=Samsung+Mobiles&qid=1612346896&sr=8-54,"12,990.00",unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,"12,990.00",unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
),4.1 out of 5 stars,"5,359",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B07SDPTP6F/ref=sr_1_55?dchild=1&keywords=Samsung+Mobiles&qid=1612346896&sr=8-55,"22,990.00","18,990.00","22,990.00","22,990.00","19,990.00","19,490.00","19,490.00",unavailable,"18,999.00",unavailable,"22,990.00","22,990.00","22,990.00","19,990.00","19,990.00","22,590.00","22,590.00","22,590.00","17,999.00",unavailable,"22,699.00","22,699.00"
),,,https://www.amazon.in/Samsung-Galaxy-Metallic-Blue-Storage/dp/B08B482983/ref=sr_1_57?dchild=1&keywords=Samsung+Mobiles&qid=1612346896&sr=8-57,"12,499.00",unavailable,unavailable,unavailable,"11,499.00",unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,"11,999.00","11,999.00","10,999.00","10,999.00"
Samsung Galaxy),3.8 out of 5 stars,137,https://www.amazon.in/Samsung-Phantom-Storage-Additional-Exchange/dp/B08LRDTN6H/ref=sr_1_66?dchild=1&keywords=Samsung+Mobiles&qid=1612346899&sr=8-66,"1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00","1,05,999.00"
),4.0 out of 5 stars,763,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B07S9G6237/ref=sr_1_84?dchild=1&keywords=Samsung+Mobiles&qid=1612346902&sr=8-84,"19,900.00","19,900.00","19,900.00","19,900.00","19,900.00","19,900.00","19,900.00","19,900.00","19,900.00","19,900.00","19,900.00","19,900.00","21,990.00","21,849.00","21,990.00","21,825.00","21,990.00","21,990.00","21,670.00","21,640.00","21,640.00","21,870.00"
),4.1 out of 5 stars,"1,372",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B07X9YN2FJ/ref=sr_1_85?dchild=1&keywords=Samsung+Mobiles&qid=1612346902&sr=8-85,"36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00","36,999.00"
Samsung Galaxy),4.0 out of 5 stars,16,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MS6KLN/ref=sr_1_97?dchild=1&keywords=Samsung+Mobiles&qid=1612346904&sr=8-97,"97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","84,994.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00","97,999.00"
),4.0 out of 5 stars,"3,044",https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L/ref=sr_1_1?dchild=1&keywords=Oppo+Mobiles&qid=1612346908&sr=8-1,"11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00"
),4.0 out of 5 stars,"3,044",https://www.amazon.in/Oppo-Fantasy-Storage-Additional-Exchange/dp/B08444SXZ6/ref=sr_1_2?dchild=1&keywords=Oppo+Mobiles&qid=1612346908&sr=8-2,"11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00","11,990.00"
),3.7 out of 5 stars,893,https://www.amazon.in/Dynamic-Orange-Storage-Additional-Exchange/dp/B086KFV4L4/ref=sr_1_7?dchild=1&keywords=Oppo+Mobiles&qid=1612346908&sr=8-7,"16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00"
),4.3 out of 5 stars,10,https://www.amazon.in/Oppo-Reno2-Green-256GB-Storage/dp/B08RXCHBRF/ref=sr_1_11?dchild=1&keywords=Oppo+Mobiles&qid=1612346908&sr=8-11,"19,578.00","19,450.00","19,794.99","19,794.99","19,748.00","19,699.99","19,699.99","19,490.00","19,390.00","19,740.00","19,680.00","19,680.00","19,599.00","19,380.00","19,210.00",unavailable,"19,980.00","19,980.00","19,898.00",unavailable,unavailable,"19,989.00"
),4.0 out of 5 stars,826,https://www.amazon.in/Oppo-Storage-Additional-Exchange-Offers/dp/B089MS6R6V/ref=sr_1_19?dchild=1&keywords=Oppo+Mobiles&qid=1612346910&sr=8-19,"12,989.00","12,989.00","12,989.00","12,989.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00"
),3.7 out of 5 stars,6,https://www.amazon.in/Oppo-A5s-Blue-64GB-Storage/dp/B07Y24S2WY/ref=sr_1_24?dchild=1&keywords=Oppo+Mobiles&qid=1612346910&sr=8-24,"10,789.00","10,999.00","10,999.00","10,999.00","10,750.00","10,740.00","10,740.00","10,739.00","10,739.00","10,698.00","10,698.00","10,698.00","10,698.00","10,695.00","10,695.00","10,695.00","10,689.00","10,689.00","10,688.00","10,688.00","10,685.00","10,680.00"
),3.7 out of 5 stars,893,https://www.amazon.in/128GB-Storage-Additional-Exchange-Offers/dp/B086KDJ6NP/ref=sr_1_25?dchild=1&keywords=Oppo+Mobiles&qid=1612346910&sr=8-25,"16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00"
),4.0 out of 5 stars,826,https://www.amazon.in/Oppo-Electric-Storage-Additional-Exchange/dp/B089MTMLDF/ref=sr_1_27?dchild=1&keywords=Oppo+Mobiles&qid=1612346910&sr=8-27,"12,989.00","12,989.00","12,989.00","12,989.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00"
),4.0 out of 5 stars,826,https://www.amazon.in/Oppo-Electric-Storage-Additional-Exchange/dp/B089MTKP2J/ref=sr_1_31?dchild=1&keywords=Oppo+Mobiles&qid=1612346910&sr=8-31,"15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00"
Oppo F17 (Classic),3.7 out of 5 stars,893,https://www.amazon.in/Classic-Silver-Storage-Additional-Exchange/dp/B086KDZGT8/ref=sr_1_32?dchild=1&keywords=Oppo+Mobiles&qid=1612346910&sr=8-32,"16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00","16,990.00"
),3.7 out of 5 stars,893,https://www.amazon.in/Dynamic-Orange-Storage-Additional-Exchange/dp/B086KGHVK4/ref=sr_1_33?dchild=1&keywords=Oppo+Mobiles&qid=1612346910&sr=8-33,"18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00"
),3.7 out of 5 stars,893,https://www.amazon.in/128GB-Storage-Additional-Exchange-Offers/dp/B086K9XS34/ref=sr_1_34?dchild=1&keywords=Oppo+Mobiles&qid=1612346913&sr=8-34,"18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00","18,490.00"
),4.0 out of 5 stars,826,https://www.amazon.in/Oppo-Storage-Additional-Exchange-Offers/dp/B089MS4ZG9/ref=sr_1_37?dchild=1&keywords=Oppo+Mobiles&qid=1612346913&sr=8-37,"15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00","15,490.00"
),4.3 out of 5 stars,4,https://www.amazon.in/Oppo-mobile-Phone-32GB-Storage/dp/B07ZP8W2LF/ref=sr_1_40?dchild=1&keywords=Oppo+Mobiles&qid=1612346913&sr=8-40,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
),4.0 out of 5 stars,672,https://www.amazon.in/Midnight-Storage-Additional-Exchange-Offers/dp/B084457WQB/ref=sr_1_43?dchild=1&keywords=Oppo+Mobiles&qid=1612346913&sr=8-43,"27,990.00","27,990.00","27,990.00","27,990.00","27,990.00","27,990.00","27,990.00","27,990.00","27,990.00","27,990.00","27,990.00","27,990.00","24,990.00","24,990.00","27,990.00","27,990.00","27,990.00","27,990.00","27,990.00","27,990.00","27,990.00","27,990.00"
Oppo Reno2 F ),4.3 out of 5 stars,10,https://www.amazon.in/Oppo-Reno2-White-256GB-Storage/dp/B08RXC85Y3/ref=sr_1_48?dchild=1&keywords=Oppo+Mobiles&qid=1612346913&sr=8-48,"19,990.00","19,450.00","19,794.99","19,794.99","19,748.00","19,699.99","19,699.99","19,990.00","19,990.00","19,990.00","19,680.00","19,680.00","19,990.00","19,380.00","19,980.00",unavailable,"19,980.00","19,980.00","19,898.00",unavailable,unavailable,"19,989.00"
Oppo Reno4 Pro ),4.3 out of 5 stars,408,https://www.amazon.in/Reno4-Storage-Additional-Exchange-Offers/dp/B089MS7L7P/ref=sr_1_58?dchild=1&keywords=Oppo+Mobiles&qid=1612346916&sr=8-58,"34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00","34,990.00"
),4.2 out of 5 stars,39,https://www.amazon.in/Oppo-Realme-Storage-Crystal-Green/dp/B07Y1N7J3D/ref=sr_1_62?dchild=1&keywords=Oppo+Mobiles&qid=1612346916&sr=8-62,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
),4.2 out of 5 stars,444,https://www.amazon.in/Oppo-F5-64GB-Storage-Offers/dp/B078CBN95Q/ref=sr_1_99?dchild=1&keywords=Oppo+Mobiles&qid=1612346927&sr=8-99,"16,990.00","16,990.00","16,990.00","16,990.00","16,780.00","16,780.00","16,780.00","16,780.00","16,780.00",unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
),4.1 out of 5 stars,"13,989",https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B08696XB4B/ref=sr_1_1?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-1,"6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,799.00","6,799.00","6,799.00","6,799.00","6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,799.00","6,799.00","6,799.00","6,799.00","6,799.00","6,999.00"
Redmi 9 ),4.0 out of 5 stars,"11,462",https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_2?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-2,"8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,799.00","8,799.00","8,799.00","8,799.00","8,799.00","8,999.00"
