DESCRIPTION,RATING,REVIEWS COUNT,LINK,6/2/2021,7/2/2021,8/2/2021,9/2/2021,10/2/2021,11/2/2021,12/2/2021,13/2/2021,14/2/2021,15/2/2021,16/2/2021,17/2/2021,18/2/2021,19/2/2021,20/2/2021,21/2/2021,22/2/2021,23/2/2021,24/2/2021,25/2/2021,26/2/2021,2021-03-01
Redmi 9A ),4.1 out of 5 stars,"13,989",https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B086978F2L/ref=sr_1_3?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-3,"6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,799.00","6,799.00","6,799.00","6,799.00","6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,799.00","6,799.00","6,799.00","6,799.00","6,799.00","6,999.00"
),4.2 out of 5 stars,"14,642",https://www.amazon.in/Redmi-Prime-Storage-Display-Camera/dp/B08697MJDK/ref=sr_1_4?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-4,"9,999.00","9,499.00","9,499.00","9,499.00","9,499.00","9,499.00","9,499.00","9,999.00","9,999.00","9,999.00","9,999.00","9,999.00","9,499.00","9,499.00","9,499.00","9,499.00","9,499.00","9,499.00","9,499.00","9,499.00","9,499.00","9,499.00"
Redmi 8A Dual ),4.1 out of 5 stars,"35,567",https://www.amazon.in/Redmi-8A-Dual-White-Storage/dp/B086977J48/ref=sr_1_5?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-5,"8,299.00","7,499.00","7,999.00","7,999.00","8,299.00","7,999.00","7,999.00","7,999.00","7,999.00","7,999.00","8,299.00","8,299.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,499.00","9,299.00"
),4.2 out of 5 stars,"27,262",https://www.amazon.in/Redmi-Note-Pebble-Grey-Storage/dp/B086977TR6/ref=sr_1_6?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-6,"11,999.00","13,999.00","13,999.00","13,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,499.00","11,499.00","11,499.00","11,499.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00"
),4.2 out of 5 stars,"33,679",https://www.amazon.in/Redmi-Note-Pro-Interstellar-Snapdragon/dp/B077PWBC78/ref=sr_1_7?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-7,"12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","11,999.00","11,999.00","11,999.00","11,999.00","12,999.00","12,999.00"
),4.2 out of 5 stars,"14,642",https://www.amazon.in/Redmi-Prime-Storage-Display-Camera/dp/B08699CZBC/ref=sr_1_8?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-8,"10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00"
Redmi 8A Dual ),4.1 out of 5 stars,"35,567",https://www.amazon.in/Redmi-8A-Dual-White-Storage/dp/B07X1KSWZ3/ref=sr_1_11?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-11,"7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00",unavailable,unavailable,"8,999.00","8,999.00","8,756.00","7,499.00"
Redmi 8A Dual ),4.1 out of 5 stars,"35,567",https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B08698559Z/ref=sr_1_12?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-12,"8,299.00","7,499.00","7,499.00","7,499.00","7,999.00","7,999.00","7,999.00","7,999.00","7,999.00","7,999.00","7,999.00","7,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,756.00","8,790.00"
),4.2 out of 5 stars,"27,262",https://www.amazon.in/Redmi-Note-Aqua-Green-Storage/dp/B08695YMYC/ref=sr_1_13?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-13,"11,999.00","12,999.00","12,999.00","12,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,499.00","11,499.00","11,499.00","11,499.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00"
),4.1 out of 5 stars,"13,989",https://www.amazon.in/Redmi-9A-Midnight-2GB-32GB/dp/B08697N43G/ref=sr_1_14?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-14,"6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,799.00","6,799.00","6,799.00","6,799.00","6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,999.00","6,799.00","6,799.00","6,799.00","6,799.00","6,799.00","6,999.00"
),4.1 out of 5 stars,"13,989",https://www.amazon.in/Redmi-9A-3GB-32GB-Storage/dp/B08697N43M/ref=sr_1_15?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-15,"7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00","7,499.00"
),4.0 out of 5 stars,"11,462",https://www.amazon.in/Redmi-Carbon-Black-64GB-Storage/dp/B086985T6R/ref=sr_1_16?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-16,"8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,799.00","8,799.00","8,799.00","8,799.00","8,799.00","8,999.00"
),4.2 out of 5 stars,"33,679",https://www.amazon.in/Test-Exclusive-550/dp/B077Q7GW9V/ref=sr_1_17?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-17,"12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","11,999.00","11,999.00","11,999.00","11,999.00","12,999.00","12,999.00"
),4.2 out of 5 stars,"27,262",https://www.amazon.in/Redmi-Note-Pebble-128GB-Storage/dp/B08697KLYV/ref=sr_1_18?dchild=1&keywords=Redmi+Mobiles&qid=1612346930&sr=8-18,"13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","11,499.00","11,499.00","13,999.00","11,499.00","13,999.00","13,999.00","10,999.00","13,999.00","10,999.00","13,999.00"
),4.1 out of 5 stars,"30,457",https://www.amazon.in/Test-Exclusive-558/dp/B077PWJRFH/ref=sr_1_20?dchild=1&keywords=Redmi+Mobiles&qid=1612346933&sr=8-20,"14,999.00","14,999.00","14,999.00","14,999.00","14,999.00",unavailable,unavailable,"15,699.00","15,649.00","15,699.00","14,999.00","14,999.00","14,999.00","14,990.00",unavailable,unavailable,unavailable,unavailable,"14,990.00","14,990.00",unavailable,"14,999.00"
Redmi 9 ),4.0 out of 5 stars,"11,462",https://www.amazon.in/Redmi-Sporty-Orange-64GB-Storage/dp/B08696W3B3/ref=sr_1_22?dchild=1&keywords=Redmi+Mobiles&qid=1612346933&sr=8-22,"8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,999.00","8,799.00","8,799.00","8,799.00","8,799.00","8,799.00","8,999.00"
Redmi 8A Dual ),4.1 out of 5 stars,"35,567",https://www.amazon.in/Redmi-8A-Dual-White-Storage/dp/B07X3P1N3H/ref=sr_1_23?dchild=1&keywords=Redmi+Mobiles&qid=1612346933&sr=8-23,"8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,299.00","8,999.00","8,999.00","8,756.00","7,999.00"
Redmi 9 Prime ),4.2 out of 5 stars,"14,642",https://www.amazon.in/Redmi-Prime-Sunrise-Storage-Display/dp/B086984LJ3/ref=sr_1_24?dchild=1&keywords=Redmi+Mobiles&qid=1612346933&sr=8-24,"10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00"
),4.1 out of 5 stars,"63,030",https://www.amazon.in/Redmi-Black-3GB-32GB-Storage/dp/B01NAKU5HE/ref=sr_1_25?dchild=1&keywords=Redmi+Mobiles&qid=1612346933&sr=8-25,"9,499.00","8,790.00","8,790.00","8,790.00","8,790.00","9,009.00","9,009.00","9,499.00","9,499.00","9,499.00","9,499.00","9,499.00","9,499.00","9,499.00","9,490.00","9,490.00","9,499.00","9,499.00","9,490.00","9,499.00","9,499.00","9,499.00"
),4.1 out of 5 stars,"30,457",https://www.amazon.in/Test-Exclusive-602/dp/B07HGLC2CG/ref=sr_1_26?dchild=1&keywords=Redmi+Mobiles&qid=1612346933&sr=8-26,"17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00","17,499.00"
),3.8 out of 5 stars,"3,533",https://www.amazon.in/Test-Exclusive_2020_1112-Multi-3GB-Storage/dp/B089MS7D8F/ref=sr_1_29?dchild=1&keywords=Redmi+Mobiles&qid=1612346933&sr=8-29,"10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,499.00","10,499.00","10,499.00","10,499.00","10,499.00","10,999.00"
),3.8 out of 5 stars,"3,533",https://www.amazon.in/Test-Exclusive_2020_1113-Multi-3GB-Storage/dp/B089MS8XQ3/ref=sr_1_30?dchild=1&keywords=Redmi+Mobiles&qid=1612346933&sr=8-30,"10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,499.00","10,499.00","10,499.00","10,499.00","10,499.00","10,999.00"
),4.1 out of 5 stars,"30,457",https://www.amazon.in/Test-Exclusive-557/dp/B077PWJ8RS/ref=sr_1_32?dchild=1&keywords=Redmi+Mobiles&qid=1612346933&sr=8-32,"14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00"
),4.2 out of 5 stars,"27,262",https://www.amazon.in/Redmi-Note-Arctic-White-Storage/dp/B08696W399/ref=sr_1_35?dchild=1&keywords=Redmi+Mobiles&qid=1612346937&sr=8-35,"13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00","13,999.00"
),4.2 out of 5 stars,"33,679",https://www.amazon.in/Test-Exclusive-551/dp/B0784D862L/ref=sr_1_36?dchild=1&keywords=Redmi+Mobiles&qid=1612346937&sr=8-36,"12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","11,999.00","11,999.00","11,999.00","11,999.00","12,999.00","12,999.00"
),4.2 out of 5 stars,"33,679",https://www.amazon.in/Redmi-Note-Pro-Champagne-Storage/dp/B08696XB45/ref=sr_1_37?dchild=1&keywords=Redmi+Mobiles&qid=1612346937&sr=8-37,"12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","11,999.00","11,999.00","11,999.00","11,999.00","12,999.00","12,999.00"
),3.8 out of 5 stars,"3,533",https://www.amazon.in/Test-Exclusive_2020_1111-Multi-3GB-Storage/dp/B089MS8HPF/ref=sr_1_38?dchild=1&keywords=Redmi+Mobiles&qid=1612346937&sr=8-38,"10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,499.00","10,499.00","10,499.00","10,499.00","10,499.00","10,999.00"
),4.3 out of 5 stars,"95,964",https://www.amazon.in/Redmi-Note-Pro-Electric-Processor/dp/B07X4R4F47/ref=sr_1_51?dchild=1&keywords=Redmi+Mobiles&qid=1612346943&sr=8-51,"16,990.00",unavailable,"15,999.00","15,999.00",unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,"17,980.00","17,980.00","17,999.00"
),4.2 out of 5 stars,"27,262",https://www.amazon.in/Redmi-Note-Green-128GB-Storage/dp/B08696ZMPF/ref=sr_1_52?dchild=1&keywords=Redmi+Mobiles&qid=1612346943&sr=8-52,"12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00","12,999.00"
),3.8 out of 5 stars,"3,535",https://www.amazon.in/Test-Exclusive_2020_1118-Multi-3GB-Storage/dp/B089MTT7TX/ref=sr_1_53?dchild=1&keywords=Redmi+Mobiles&qid=1612346943&sr=8-53,"11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00",unavailable,unavailable,unavailable,"10,999.00",unavailable,"10,999.00",unavailable,"11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00"
),4.1 out of 5 stars,"11,150",https://www.amazon.in/Redmi-Black-3GB-64GB-Storage/dp/B07R9RSB2T/ref=sr_1_54?dchild=1&keywords=Redmi+Mobiles&qid=1612346943&sr=8-54,"9,490.00",unavailable,unavailable,unavailable,"9,490.00","8,499.00","8,499.00","8,499.00",unavailable,"8,890.00","8,890.00","8,890.00",unavailable,"8,500.00",unavailable,unavailable,unavailable,unavailable,"8,299.00","8,299.00",unavailable,unavailable
),3.8 out of 5 stars,"3,535",https://www.amazon.in/Test-Exclusive_2020_1116-Multi-3GB-Storage/dp/B089MVCS5G/ref=sr_1_57?dchild=1&keywords=Redmi+Mobiles&qid=1612346943&sr=8-57,"11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00",unavailable,unavailable,"10,999.00","11,999.00","10,999.00",unavailable,"11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00"
Redmi Note 9 ),4.2 out of 5 stars,"27,262",https://www.amazon.in/Redmi-Note-Scarlet-128GB-Storage/dp/B08696LQL2/ref=sr_1_58?dchild=1&keywords=Redmi+Mobiles&qid=1612346943&sr=8-58,"11,999.00",unavailable,"12,999.00","12,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00",unavailable,"11,499.00","11,499.00","11,499.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00"
),4.1 out of 5 stars,"30,458",https://www.amazon.in/Redmi-Note-Pro-Max-64GB/dp/B086985WZY/ref=sr_1_65?dchild=1&keywords=Redmi+Mobiles&qid=1612346947&sr=8-65,"14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00","14,999.00"
),4.2 out of 5 stars,"20,214",https://www.amazon.in/Redmi-6A-Black-2GBRAM-Storage/dp/B077PW9V3J/ref=sr_1_67?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Redmi+Mobiles&qid=1612346947&sr=8-67,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
),4.2 out of 5 stars,"14,642",https://www.amazon.in/Redmi-Prime-Storage-Display-Camera/dp/B086984LJ4/ref=sr_1_68?dchild=1&keywords=Redmi+Mobiles&qid=1612346947&sr=8-68,"10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00","10,999.00"
),4.2 out of 5 stars,"4,117",https://www.amazon.in/Redmi-Note-Grey-64GB-Storage/dp/B078BN2H39/ref=sr_1_70?dchild=1&keywords=Redmi+Mobiles&qid=1612346947&sr=8-70,"11,010.00","11,010.00","11,010.00","11,010.00","12,990.00","12,990.00","12,990.00","15,999.00","15,999.00","15,999.00","13,000.00","13,000.00","11,599.00","13,999.00","15,999.00","11,290.00","15,999.00","15,999.00","15,999.00","15,999.00","15,999.00","11,599.00"
),4.1 out of 5 stars,"56,637",https://www.amazon.in/Redmi-Pro-Blue-64GB-Storage/dp/B07DJHR5DY/ref=sr_1_72?dchild=1&keywords=Redmi+Mobiles&qid=1612346947&sr=8-72,"12,148.00","12,148.00","12,148.00","12,148.00","12,148.00","12,148.00","12,148.00",unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
),4.3 out of 5 stars,"2,772",https://www.amazon.in/Redmi-Y2-Gold-32GB-Storage/dp/B077PWB22Y/ref=sr_1_74?dchild=1&keywords=Redmi+Mobiles&qid=1612346947&sr=8-74,"10,499.00","10,499.00","10,499.00","10,499.00",unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
),4.1 out of 5 stars,"11,150",https://www.amazon.in/Mi-Redmi-Black-32GB-Storage/dp/B07K16XLG7/ref=sr_1_99?dchild=1&keywords=Redmi+Mobiles&qid=1612346953&sr=8-99,"9,490.00",unavailable,unavailable,unavailable,"8,499.00","8,499.00","8,499.00","8,499.00",unavailable,"8,890.00","8,890.00","8,890.00",unavailable,"8,500.00",unavailable,unavailable,unavailable,unavailable,"8,299.00","8,299.00",unavailable,unavailable
),4.2 out of 5 stars,"4,117",https://www.amazon.in/Redmi-Note-4-Gold-64GB/dp/B077Q42FWN/ref=sr_1_101?dchild=1&keywords=Redmi+Mobiles&qid=1612346953&sr=8-101,"10,999.99","11,599.00","12,990.00","12,990.00","12,990.00","12,990.00","12,990.00","15,999.00","15,999.00","15,999.00","13,000.00","13,000.00","11,599.00","15,999.00","15,999.00","15,999.00","15,999.00","15,999.00","15,999.00","15,999.00","15,999.00","11,599.00"
),3.8 out of 5 stars,"3,535",https://www.amazon.in/Test-Exclusive_2020_1117-Multi-3GB-Storage/dp/B089MS6LQZ/ref=sr_1_108?dchild=1&keywords=Redmi+Mobiles&qid=1612346953&sr=8-108,"11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","10,999.00","11,999.00","10,999.00",unavailable,"11,999.00","11,999.00","11,999.00","11,999.00","11,999.00","11,999.00"
